Deep Space Network Station (DSN),Year,DOY,Time_Minute,Dew Point (°C),Surface Air Temp (°C),Surface pressure (mB),Water Partial Pressure (mB),Relative Humidity (%)
40,2019,11,1428,16.4,17.8,943.8,18.7,91
40,2019,11,1458,16.3,17.3,943.5,18.5,93
40,2019,11,1528,16.1,16.9,943.3,18.3,95
40,2019,11,1558,16,16.7,943,18.2,95
40,2019,11,1628,15.7,16.2,942.9,17.9,96
40,2019,11,1658,15.6,16.1,942.8,17.7,96
40,2019,11,1728,15.5,15.9,943.1,17.6,97
40,2019,11,1758,15.2,15.6,943.1,17.3,97
40,2019,11,1828,15,15.4,943.1,17.1,97
40,2019,11,1858,14.9,15.2,943.5,17,98
40,2019,11,1928,14.7,15,943.6,16.7,98
40,2019,11,1958,14.8,15.1,943.5,16.9,98
40,2019,11,2028,15.7,16.1,943.5,17.9,97
40,2019,11,2058,16.6,17.7,944,18.9,93
40,2019,11,2128,15.8,19.9,943.7,18,77
40,2019,11,2158,16.8,20.8,943.6,19.2,77
40,2019,11,2228,16.6,21.7,943.7,18.9,72
40,2019,11,2258,16.7,22.9,943.6,19,68
40,2019,11,2328,17.9,23.9,943.5,20.5,69
40,2019,11,2358,17.7,25,943.4,20.2,64
40,2019,12,0,17.6,25.3,943.4,20.1,62
40,2019,12,30,17.9,26.4,943.2,20.6,59
40,2019,12,100,17.6,27.6,943.1,20.2,54
40,2019,12,130,16,29.2,942.9,18.2,44
40,2019,12,201,13.6,30.3,942.6,15.6,36
40,2019,12,231,12,31.6,942.2,14.1,30
40,2019,12,301,12.8,32.7,941.8,14.8,29
40,2019,12,331,11.4,32.9,941.6,13.5,27
40,2019,12,401,9.4,33.4,941.5,11.8,23
40,2019,12,431,6.2,34,941.5,9.5,17
40,2019,12,501,7.1,34.3,941.4,10.2,18
40,2019,12,531,3,34.5,941.3,7.7,14
40,2019,12,600,6.4,34.1,941.2,9.7,18
40,2019,12,631,6.9,34.2,941.1,10.1,18
40,2019,12,701,8.3,33.9,941.1,11,20
40,2019,12,731,10.5,34,941.2,12.8,23
40,2019,12,801,10.5,33.2,941.4,12.8,25
40,2019,12,831,11.9,32.5,941.9,14,28
40,2019,12,901,11.7,31.3,942.3,13.8,30
40,2019,12,1001,13.7,27.1,943.1,15.7,43
40,2019,12,1031,13.3,25.4,943.4,15.3,47
40,2019,12,1101,13.9,24.7,943.6,16,51
40,2019,12,1131,13.2,25.1,944,15.2,47
40,2019,12,1201,13.4,24.7,944.1,15.5,49
40,2019,12,1231,14.7,24.2,944,16.8,55
40,2019,12,1301,14.8,22.7,944.3,16.9,61
40,2019,12,1331,16.3,21.7,944.4,18.6,71
40,2019,12,1401,15.7,20.9,944.3,17.9,72
40,2019,12,1431,15.2,20.2,944.5,17.3,73
40,2019,12,1501,15.4,19.2,944.6,17.6,78
40,2019,12,1531,15.1,18.7,944.7,17.2,79
40,2019,12,1601,13.9,20.3,944.7,15.9,66
40,2019,12,1631,14.1,21.3,944.6,16.1,63
40,2019,12,1701,14.3,20,944.6,16.3,69
40,2019,12,1731,14.1,19,944.7,16.1,73
40,2019,12,1801,14.1,19,944.9,16.1,73
40,2019,12,1831,13.2,18.7,945.1,15.2,70
40,2019,12,1901,11.9,18.7,945.4,14,64
40,2019,12,1931,12.9,17.8,945.8,14.9,73
40,2019,12,2001,12.2,17.9,946,14.2,69
40,2019,12,2031,12.7,18.9,946.3,14.7,67
40,2019,12,2101,13,19.4,946.4,15,66
40,2019,12,2131,11.5,21,946.6,13.6,54
40,2019,12,2201,10.8,22,946.7,13,49
40,2019,12,2231,8.7,22.1,946.7,11.4,42
40,2019,12,2300,8.5,23.3,946.6,11.2,39
40,2019,12,2330,9.4,24.2,946.4,11.9,39
40,2019,12,2359,9.3,24.7,946.4,11.8,37
40,2019,13,0,9.2,24.6,946.3,11.7,37
40,2019,13,30,9.6,25,946.4,12,38
40,2019,13,100,9.5,25.5,946.4,12,36
40,2019,13,130,10.2,26.2,946.2,12.5,36
40,2019,13,200,11.5,27,945.9,13.7,38
40,2019,13,230,12.6,27,945.4,14.6,41
40,2019,13,300,13.9,27.3,945.3,16,43
40,2019,13,330,13.5,27.5,945.1,15.5,42
40,2019,13,400,14.4,27.9,944.9,16.5,43
40,2019,13,430,14.9,28.1,944.7,17,44
40,2019,13,500,15,28.3,944.5,17.1,44
40,2019,13,530,15.3,28.2,944.2,17.4,45
40,2019,13,600,15.4,27.8,944,17.6,46
40,2019,13,630,15.2,27.1,944,17.3,48
40,2019,13,700,15.3,26.5,944.3,17.4,50
40,2019,13,730,15.5,25.6,944.6,17.7,53
40,2019,13,800,15.3,23.4,945.2,17.4,60
40,2019,13,830,15.5,22.3,945.5,17.7,65
40,2019,13,900,15.2,21,946.2,17.3,69
40,2019,13,929,15,20.2,946.9,17.1,72
40,2019,13,959,14.9,19.6,947.4,17,74
40,2019,13,1029,14.8,19.3,947.6,16.9,75
40,2019,13,1059,14.8,19.1,947.8,16.9,76
40,2019,13,1129,14.8,19.3,947.7,16.9,75
40,2019,13,1159,14.8,19.2,947.5,16.9,75
40,2019,13,1229,14.8,18.9,947.4,16.9,77
40,2019,13,1259,14.9,19.1,947.3,17,76
40,2019,13,1329,15.1,19.3,947.2,17.2,76
40,2019,13,1359,15.1,19.7,946.9,17.2,74
40,2019,13,1428,15,19.8,946.6,17.1,73
40,2019,13,1458,15.1,19.9,946.3,17.2,74
40,2019,13,1528,15.3,19.9,945.8,17.4,74
40,2019,13,1558,15.4,19.9,945.3,17.5,75
40,2019,13,1628,15.4,20,945,17.5,74
40,2019,13,1658,15.4,20,944.9,17.5,74
40,2019,13,1727,15.6,20,944.8,17.7,75
40,2019,13,1757,15.6,19.9,944.7,17.7,76
40,2019,13,1827,15.6,20.1,944.8,17.8,75
40,2019,13,1857,15.4,20,944.8,17.5,74
40,2019,13,1927,15.6,19.5,945,17.7,78
40,2019,13,1957,15.7,19.3,945.1,17.8,79
40,2019,13,2027,15.4,19.7,945.2,17.6,76
40,2019,13,2057,15.8,19.4,945.2,18,79
40,2019,13,2127,16.2,20.4,945.2,18.4,76
40,2019,13,2157,15.8,20.7,945.4,18,73
40,2019,13,2227,16.2,21.4,945.2,18.4,72
40,2019,13,2257,16.1,22.2,944.8,18.3,68
40,2019,13,2327,16.7,23.2,944.3,19.1,66
40,2019,13,2357,16.8,24.6,943.9,19.2,61
40,2019,14,0,16.8,24.6,943.8,19.2,61
40,2019,14,30,16.3,25.6,943.4,18.6,56
40,2019,14,100,16.5,26.5,943.2,18.8,54
40,2019,14,130,16.3,27.3,942.7,18.6,51
40,2019,14,200,16.3,28.5,942.3,18.6,47
40,2019,14,230,16.1,29.6,941.7,18.3,44
40,2019,14,300,16.2,30.6,941.2,18.4,41
40,2019,14,330,16.5,31.8,940.7,18.8,39
40,2019,14,400,15.5,33.3,940.2,17.7,34
40,2019,14,430,16.1,33.8,939.9,18.3,34
40,2019,14,500,14.4,34.2,939.5,16.5,30
40,2019,14,530,15,35,939.2,17,30
40,2019,14,600,14.9,35,938.9,16.9,30
40,2019,14,630,13.9,35.2,938.6,15.9,27
40,2019,14,700,13.5,35.2,938.5,15.5,27
40,2019,14,730,13.5,35.2,938.5,15.5,27
40,2019,14,800,13,34.9,938.6,15,26
40,2019,14,830,13.5,34.6,938.8,15.6,28
40,2019,14,900,14,33.6,939.1,16.1,30
40,2019,14,930,13.9,32.7,939.4,15.9,32
40,2019,14,1000,15.6,29.8,939.6,17.7,42
40,2019,14,1030,15.3,28.6,939.9,17.5,44
40,2019,14,1100,16.5,26.6,940.1,18.9,54
40,2019,14,1130,16.6,25.8,940.4,18.9,56
40,2019,14,1200,16.1,24.9,940.5,18.3,58
40,2019,14,1230,16.1,24.7,940.4,18.3,58
40,2019,14,1300,16.6,23.9,940.5,18.9,63
40,2019,14,1329,16.4,23,940.5,18.7,66
40,2019,14,1359,15.9,23,940.6,18.1,64
40,2019,14,1429,16,22,940.5,18.2,68
40,2019,14,1459,16.1,21.4,940.3,18.3,71
40,2019,14,1529,15.8,21,940.2,18,72
40,2019,14,1559,15.5,21.2,940,17.7,70
40,2019,14,1629,15.8,20.4,939.9,18,75
40,2019,14,1659,15.3,20.1,939.8,17.4,74
40,2019,14,1729,15.3,20.3,939.7,17.4,73
40,2019,14,1759,15.3,19,939.8,17.4,79
40,2019,14,1829,15.2,18.3,939.9,17.3,82
40,2019,14,1859,15.2,18.1,940,17.3,83
40,2019,14,1929,15.2,18.2,940.1,17.3,82
40,2019,14,1959,15,18.2,940.5,17.1,81
40,2019,14,2029,16.1,19.6,940.7,18.3,80
40,2019,14,2059,16.3,22.1,940.9,18.6,69
40,2019,14,2129,16.2,24.2,940.7,18.5,61
40,2019,14,2159,16.6,26.6,940.7,18.9,54
40,2019,14,2229,15.3,28.7,940.5,17.4,44
40,2019,14,2259,15,29.5,940.3,17.1,41
40,2019,14,2329,15.3,31.4,940.1,17.4,37
40,2019,14,2359,15.4,32.6,939.8,17.6,35
40,2019,15,0,14.1,32.5,939.8,16.1,32
40,2019,15,30,14.5,33.4,939.5,16.6,32
40,2019,15,130,5.9,35.6,939,9.4,16
40,2019,15,200,5.7,36.4,938.8,9.2,15
40,2019,15,230,5.3,36.6,938.4,9,14
40,2019,15,300,6,36.2,938.2,9.4,15
40,2019,15,330,6.4,36.9,938,9.7,15
40,2019,15,400,6.9,37,937.5,10,15
40,2019,15,430,5.8,37.6,937.3,9.3,14
40,2019,15,459,6.7,37,937.2,9.9,15
40,2019,15,529,5.5,37.7,936.9,9.1,13
40,2019,15,559,5.4,37.5,936.7,9,14
40,2019,15,629,4,37,936.8,8.2,13
40,2019,15,659,4.2,37.4,936.8,8.3,12
40,2019,15,729,6.3,37.5,936.9,9.6,14
40,2019,15,759,3.8,37.4,937,8.1,12
40,2019,15,829,5.3,36.7,937,9,14
40,2019,15,859,4.9,35.2,937.3,8.8,15
40,2019,15,929,6.6,31.8,937.6,9.8,20
40,2019,15,959,7.5,30.5,938,10.5,23
40,2019,15,1029,8.7,26.9,938.3,11.3,31
40,2019,15,1059,8.8,26.2,938.3,11.4,33
40,2019,15,1129,8.8,25,938.3,11.4,36
40,2019,15,1159,10.9,24,938.3,13.1,43
40,2019,15,1228,9.5,23.9,938.4,12,40
40,2019,15,1258,9.6,23.9,938.3,12,40
40,2019,15,1328,10,22.7,938.3,12.4,44
40,2019,15,1358,9.3,24.3,938.6,11.8,38
40,2019,15,1428,9.3,23.9,938.5,11.8,39
40,2019,15,1458,9.5,24,938.2,12,40
40,2019,15,1528,10.4,23.1,938.3,12.7,44
40,2019,15,1558,10.3,21.7,938.2,12.6,48
40,2019,15,1628,10.5,21.2,938.1,12.8,50
40,2019,15,1657,10.3,21.1,938.1,12.6,50
40,2019,15,1727,11.2,20.9,938.1,13.4,54
40,2019,15,1757,11.5,20.3,938.2,13.7,57
40,2019,15,1827,11.3,20.2,938.3,13.5,56
40,2019,15,1857,12.1,18.8,938.4,14.2,65
40,2019,15,1927,12,19.1,938.7,14.1,63
40,2019,15,1957,12.4,19.2,939,14.5,64
40,2019,15,2027,13.4,21.2,939.2,15.5,61
40,2019,15,2057,13.2,23.5,939.5,15.2,52
40,2019,15,2126,12.8,25.6,939.7,14.9,45
40,2019,15,2156,13,27.4,939.8,15,41
40,2019,15,2226,13.9,29.2,939.7,16,39
40,2019,15,2256,14.4,30.6,939.5,16.5,37
40,2019,15,2356,11.3,33.8,939.1,13.4,25
40,2019,16,0,12.7,33.9,939,14.7,27
40,2019,16,30,11.1,34.8,938.9,13.2,23
40,2019,16,100,10.6,36.1,938.7,12.8,21
40,2019,16,130,10.6,36.8,938.4,12.8,20
40,2019,16,200,9.1,36.8,938,11.6,18
40,2019,16,230,8.8,37.8,937.5,11.3,17
40,2019,16,300,8.6,37.8,937.2,11.2,17
40,2019,16,330,8.1,38.2,937,10.9,16
40,2019,16,400,9.4,37.8,936.8,11.9,18
40,2019,16,430,8.8,37.5,936.6,11.4,17
40,2019,16,500,8.1,38.4,936.4,10.8,16
40,2019,16,529,8.7,37.7,936.2,11.3,17
40,2019,16,559,7.1,38,936.1,10.1,15
40,2019,16,629,6.5,37.5,935.9,9.7,15
40,2019,16,659,7.8,37.2,935.9,10.7,16
40,2019,16,729,6.4,37.8,936,9.7,14
40,2019,16,759,7.3,37.7,936.4,10.3,15
40,2019,16,829,8.2,36.4,936.9,10.9,17
40,2019,16,859,10.7,35.1,937.6,12.9,22
40,2019,16,929,11.2,33.3,938.4,13.4,26
40,2019,16,959,13.5,31.7,939.1,15.6,33
40,2019,16,1029,12.6,30.5,939.7,14.6,33
40,2019,16,1059,12.7,29.2,940.2,14.8,36
40,2019,16,1129,12.3,28.4,940.4,14.4,37
40,2019,16,1159,12.2,27.5,940.5,14.2,38
40,2019,16,1229,12.6,25.3,940.6,14.6,45
40,2019,16,1259,12.3,23.7,940.6,14.4,49
40,2019,16,1329,13,22.9,940.8,15.1,53
40,2019,16,1359,12.9,22.3,940.5,14.9,55
40,2019,16,1429,12.8,21.6,940.4,14.9,57
40,2019,16,1459,13,21.1,940.4,15.1,60
40,2019,16,1529,13,22.5,940.2,15,55
40,2019,16,1559,13.3,22.9,939.9,15.3,54
40,2019,16,1629,12.3,21.4,939.8,14.4,56
40,2019,16,1658,13.5,20,939.7,15.5,66
40,2019,16,1728,13,19.3,939.7,15,67
40,2019,16,1758,12.8,18.6,939.5,14.9,69
40,2019,16,1828,13.1,18.1,939.6,15.1,72
40,2019,16,1858,12.8,17.6,939.9,14.9,73
40,2019,16,1928,12.2,18.1,940.1,14.3,68
40,2019,16,1958,12.3,18.1,940.3,14.4,69
40,2019,16,2028,12.2,19.5,940.2,14.2,62
40,2019,16,2058,12.2,21.8,940,14.3,54
40,2019,16,2128,12.8,23.6,940.1,14.9,50
40,2019,16,2158,12.9,26.2,940.1,15,43
40,2019,16,2228,13,27.9,940,15,40
40,2019,16,2258,13.4,29.2,939.4,15.4,38
40,2019,16,2328,13.4,30.8,939.1,15.4,34
40,2019,16,2358,11.5,31.6,938.8,13.7,29
40,2019,17,0,11.8,31.7,938.8,13.9,29
40,2019,17,30,13.1,32.5,938.5,15.1,30
40,2019,17,100,13,33.4,938,15,29
40,2019,17,130,13,34.8,937.8,15,26
40,2019,17,200,13.2,35.3,937.5,15.2,26
40,2019,17,230,12.9,35.9,937.2,14.9,25
40,2019,17,300,12.2,36.9,936.8,14.2,22
40,2019,17,330,12.5,37.4,936.4,14.5,22
40,2019,17,400,12.8,37.6,936.1,14.8,22
40,2019,17,430,13.3,38.8,935.7,15.3,22
40,2019,17,500,12,38.3,935.2,14.1,20
40,2019,17,530,11.4,38.5,934.9,13.5,19
40,2019,17,600,11.6,38.9,934.7,13.6,19
40,2019,17,630,10.6,38.3,934.4,12.8,19
40,2019,17,700,11.5,37.7,934.5,13.6,20
40,2019,17,730,13.2,36.6,934.8,15.2,24
40,2019,17,800,16.5,32,935.1,18.8,39
40,2019,17,830,13.5,32.6,936,15.5,31
40,2019,17,900,13.8,31.6,936.9,15.9,34
40,2019,17,930,12.8,29.4,937.8,14.8,36
40,2019,17,1000,12.5,28.7,938.4,14.6,36
40,2019,17,1030,13.3,28.1,938.8,15.4,40
40,2019,17,1100,14,27.7,939.8,16.1,43
40,2019,17,1130,13.7,27.6,939.7,15.7,42
40,2019,17,1200,13.5,27.3,940.1,15.6,42
40,2019,17,1230,13.3,26.5,940.5,15.3,44
40,2019,17,1300,14.4,25.2,939.8,16.5,51
40,2019,17,1330,16,23.8,940.6,18.3,61
40,2019,17,1359,15.2,24.8,940.3,17.3,55
40,2019,17,1430,17.3,23.7,940.1,19.8,67
40,2019,17,1500,18.2,22,939.6,20.9,79
40,2019,17,1529,18.5,21.4,940.1,21.3,83
40,2019,17,1559,17.5,20.4,939,20,83
40,2019,17,1629,17.7,20.7,939.9,20.3,83
40,2019,17,1659,17.5,20.9,940,20.1,81
40,2019,17,1729,18.1,20.4,940.1,20.7,86
40,2019,17,1759,18,20.5,939.8,20.7,85
40,2019,17,1829,17.7,20.4,939.5,20.3,84
40,2019,17,1859,18.1,20.6,940.1,20.8,85
40,2019,17,1929,18.2,20.3,940,20.9,87
40,2019,17,1959,18.5,20.4,939.8,21.3,88
40,2019,17,2029,18.2,21.2,939.9,20.9,83
40,2019,17,2059,18.2,22.6,940.3,20.9,76
40,2019,17,2129,14.7,24.2,940.4,16.8,55
40,2019,17,2158,14.4,25.3,940.5,16.5,51
40,2019,17,2228,13.7,26.4,940.2,15.7,45
40,2019,17,2258,13.4,27,940.1,15.4,43
40,2019,17,2329,13.2,27.5,939.9,15.2,41
40,2019,17,2359,13.7,28.3,939.6,15.7,40
40,2019,18,0,13.4,28.4,939.6,15.4,39
40,2019,18,30,14.1,29.6,939.5,16.1,38
40,2019,18,100,13.8,31,938.9,15.8,35
40,2019,18,130,13.7,31.8,938.4,15.7,33
40,2019,18,200,13.8,33,937.9,15.8,31
40,2019,18,230,14.6,33.8,937.5,16.6,31
40,2019,18,300,15.2,35.3,936.8,17.3,30
40,2019,18,330,16.1,36.2,936.3,18.3,30
40,2019,18,400,13.8,37.1,935.5,15.8,25
40,2019,18,430,11.8,38,934.7,13.8,20
40,2019,18,500,11.5,37.7,934.2,13.6,20
40,2019,18,530,11.2,36.9,934.5,13.3,21
40,2019,18,600,16.3,27.7,936,18.6,49
40,2019,18,630,16.5,27.3,935.4,18.8,51
40,2019,18,700,13.6,31.2,935.9,15.6,34
40,2019,18,730,13,31.6,935.7,15.1,32
40,2019,18,800,13.6,31.8,936.7,15.6,33
40,2019,18,830,12.3,32.3,937.3,14.4,29
40,2019,18,900,13.3,31,938,15.3,34
40,2019,18,930,13.1,30.9,938.3,15.1,33
40,2019,18,959,13.3,30.6,939.3,15.3,34
40,2019,18,1029,15.6,26.8,940.2,17.7,50
40,2019,18,1059,16.1,26.5,939.6,18.3,52
40,2019,18,1129,14.9,27.1,939.7,17,47
40,2019,18,1159,15,27.5,939.7,17.1,46
40,2019,18,1229,15.7,27.1,939.5,17.9,49
40,2019,18,1259,15.3,27.2,939.5,17.4,48
40,2019,18,1329,16.8,26,939.7,19.2,57
40,2019,18,1359,17.7,25.2,940.6,20.3,63
40,2019,18,1429,17.3,25.3,941.2,19.8,61
40,2019,18,1459,17.8,24.4,941.7,20.4,66
40,2019,18,1529,19.5,22.8,941.5,22.7,81
40,2019,18,1559,19.4,22.1,941,22.6,84
40,2019,18,1629,20,21.9,940.5,23.4,89
40,2019,18,1659,19.5,21.6,940.4,22.7,87
40,2019,18,1729,19.3,21.5,940.9,22.4,87
40,2019,18,1758,19.5,21.7,941,22.7,87
40,2019,18,1828,18.9,21.9,941.1,21.9,83
40,2019,18,1858,19.2,21.5,941.4,22.2,86
40,2019,18,1928,18.7,21.4,941.7,21.6,84
40,2019,18,1958,18.8,21.4,941.9,21.7,85
40,2019,18,2027,19.1,21.6,942.5,22.1,85
40,2019,18,2057,19.1,22.1,942.7,22.1,83
40,2019,18,2127,19.2,22.6,942.8,22.3,81
40,2019,18,2157,19.5,23.1,943.1,22.8,80
40,2019,18,2227,19.6,23.7,943.4,22.8,77
40,2019,18,2257,19.3,24.7,943.5,22.4,72
40,2019,18,2326,19.3,26.2,943.2,22.4,65
40,2019,19,0,16.5,27.6,942.9,18.9,50
40,2019,19,31,16.8,28.9,942.8,19.2,48
40,2019,19,101,16.8,29.9,942.6,19.2,45
40,2019,19,130,16.5,30.7,942.5,18.8,42
40,2019,19,200,16,31.1,942.3,18.3,40
40,2019,19,230,13.8,32.5,942,15.8,32
40,2019,19,300,13,33.4,941.9,15,29
40,2019,19,330,13.2,33.1,941.9,15.2,30
40,2019,19,400,12.3,33.5,941.8,14.3,27
40,2019,19,430,12.3,33.6,941.5,14.4,27
40,2019,19,500,10.7,33.9,941.5,12.9,24
40,2019,19,530,11,34.4,941.3,13.2,24
40,2019,19,600,10.3,33.8,941.1,12.6,23
40,2019,19,630,18.3,30.4,941.3,21,48
40,2019,19,700,18.2,28,941.5,20.9,55
40,2019,19,730,17.8,27.3,942.4,20.4,56
40,2019,19,800,17.8,25.9,943.1,20.4,61
40,2019,19,830,17,23.6,944,19.5,66
40,2019,19,900,16.7,21.7,944.7,19,73
40,2019,19,929,15.8,20.7,945.5,18,73
40,2019,19,959,15.3,20,945.8,17.4,74
40,2019,19,1029,15.2,20,946.5,17.3,74
40,2019,19,1059,15,19.6,946.9,17.1,74
40,2019,19,1129,14.9,19.3,947.3,17,75
40,2019,19,1159,14.8,19.2,947.4,16.9,75
40,2019,19,1229,14.8,19,947.4,16.9,76
40,2019,19,1259,14.8,19,947.4,16.9,76
40,2019,19,1329,14.9,19,947.3,17,77
40,2019,19,1359,14.7,18.8,947.1,16.8,77
40,2019,19,1428,14.9,18.8,946.8,17,78
40,2019,19,1458,14.8,18.7,946.7,16.9,78
40,2019,19,1528,14.7,18.5,946.1,16.7,78
40,2019,19,1558,14.7,18.4,946.2,16.7,79
40,2019,19,1628,14.7,18.4,946.2,16.7,79
40,2019,19,1658,14.8,18.2,946.1,16.9,80
40,2019,19,1728,14.7,18.1,946,16.8,80
40,2019,19,1758,14.7,18,946.2,16.7,81
40,2019,19,1827,14.8,18,946.1,16.8,81
40,2019,19,1857,14.8,17.8,946.2,16.9,82
40,2019,19,1927,14.8,17.8,946.4,16.9,82
40,2019,19,1957,14.8,17.8,946.8,16.9,82
40,2019,19,2027,14.9,18,947,17,82
40,2019,19,2057,15,18.4,947.2,17.1,80
40,2019,19,2127,15,18.7,947.4,17.1,79
40,2019,19,2156,15,19,947.5,17.1,77
40,2019,19,2226,15,19.2,947.3,17.1,76
40,2019,19,2256,15.2,19.8,947.3,17.3,74
40,2019,19,2327,15.3,20.6,947.1,17.5,71
40,2019,19,2357,15.7,21.7,946.8,17.9,68
40,2019,20,0,15.4,21.8,946.8,17.6,67
40,2019,20,30,15.6,22.9,946.3,17.7,63
40,2019,20,59,15.8,24,945.9,18,60
40,2019,20,129,16,25.8,945.4,18.2,54
40,2019,20,159,15.5,26.8,945,17.7,50
40,2019,20,229,15.2,27.1,944.4,17.3,48
40,2019,20,259,15.5,28.6,944,17.7,45
40,2019,20,329,14.9,29.7,943.5,17,40
40,2019,20,358,14.9,30.9,942.9,17,38
40,2019,20,428,14,31.9,942.5,16,33
40,2019,20,458,14.5,32.2,942.2,16.6,34
40,2019,20,528,12.3,32.6,942,14.4,29
40,2019,20,558,13.3,32.6,941.9,15.3,31
40,2019,20,628,13.4,32.8,941.7,15.4,30
40,2019,20,658,8.9,33.6,941.5,11.5,22
40,2019,20,728,7.9,33.4,941.4,10.8,20
40,2019,20,758,7,33.2,941.6,10.1,19
40,2019,20,828,17.7,30,942.1,20.2,47
40,2019,20,858,18.6,27.2,943.2,21.4,59
40,2019,20,929,18,25.3,944.3,20.7,64
40,2019,20,959,18,24.1,944.7,20.7,68
40,2019,20,1029,17.9,23.6,945.4,20.6,70
40,2019,20,1059,17.8,22.6,945.7,20.4,74
40,2019,20,1129,17.4,22.1,945.9,20,74
40,2019,20,1159,17.2,21.7,946.1,19.7,75
40,2019,20,1229,17.4,21.4,946.2,19.9,78
40,2019,20,1259,16.8,20.8,946.1,19.2,77
40,2019,20,1328,16.4,19.8,946.6,18.7,80
40,2019,20,1358,15.1,20.7,946.8,17.2,70
40,2019,20,1428,15.7,19.2,947,17.9,80
40,2019,20,1458,14.9,18.8,946.6,17,78
40,2019,20,1528,14.4,17.7,946.5,16.5,81
40,2019,20,1558,14,17.7,946,16,79
40,2019,20,1628,14.3,17.2,945.9,16.3,83
40,2019,20,1658,14.6,17,945.8,16.6,85
40,2019,20,1728,14.6,17,945.6,16.6,85
40,2019,20,1758,14.5,17.1,945.7,16.6,84
40,2019,20,1827,14.5,16.8,945.9,16.6,86
40,2019,20,1857,14.5,17.2,945.9,16.6,84
40,2019,20,1927,15,17.7,946,17.1,84
40,2019,20,1957,14.2,17.8,946.2,16.2,79
40,2019,20,2027,14.2,18.4,946,16.2,76
40,2019,20,2058,13.8,19.3,945.8,15.8,70
40,2019,20,2128,14.3,20.8,945.9,16.3,66
40,2019,20,2158,14.9,22.2,945.7,17,63
40,2019,20,2228,14.9,23.1,945.5,17,60
40,2019,20,2258,15.1,24.9,945.1,17.2,54
40,2019,20,2328,14.6,25.8,944.6,16.6,50
40,2019,20,2358,14.6,26.7,944.4,16.6,47
40,2019,21,0,14.5,26.5,944.4,16.6,47
40,2019,21,30,14.7,27.3,944,16.8,46
40,2019,21,100,14.8,28.8,943.5,16.9,42
40,2019,21,130,14.6,29.6,943.1,16.7,40
40,2019,21,159,14.1,30,942.7,16.1,38
40,2019,21,229,13.7,30.7,942.3,15.7,35
40,2019,21,259,13.1,31.1,941.9,15.1,33
40,2019,21,329,11.9,31.7,941.4,14,29
40,2019,21,400,12.6,32.5,941.1,14.6,29
40,2019,21,430,13,32.6,940.8,15.1,30
40,2019,21,500,13.9,32.4,940.7,15.9,32
40,2019,21,530,14.9,32.6,940.6,17,34
40,2019,21,600,14.5,32.2,940.2,16.6,34
40,2019,21,630,15,32.2,940.2,17.1,35
40,2019,21,700,14.7,31.4,940.4,16.7,36
40,2019,21,730,14.8,31.6,940.5,16.9,36
40,2019,21,800,14.5,31.4,940.5,16.5,35
40,2019,21,830,14.1,30.8,940.8,16.1,36
40,2019,21,900,14.5,30.1,941.2,16.6,38
40,2019,21,930,15.7,28.9,941.7,17.8,44
40,2019,21,1000,16.3,28.2,942.1,18.6,48
40,2019,21,1029,16.5,27.4,942.6,18.8,51
40,2019,21,1059,16.6,26.8,942.9,18.9,53
40,2019,21,1129,16.8,26.2,943.2,19.2,56
40,2019,21,1159,16.7,23.7,943.2,19.1,64
40,2019,21,1229,16.7,22.6,943.3,19.1,69
40,2019,21,1259,16.6,21.9,943.3,18.9,72
40,2019,21,1328,16.4,21.3,943.3,18.7,73
40,2019,21,1358,16.4,20.7,943.1,18.7,76
40,2019,21,1428,16.1,20,943,18.3,78
40,2019,21,1458,16,19.8,943,18.3,78
40,2019,21,1528,16.1,19.5,942.8,18.3,80
40,2019,21,1558,15.9,19.1,942.6,18.1,81
40,2019,21,1628,15.9,18.9,942.4,18.1,82
40,2019,21,1658,15.6,18.2,942.3,17.7,84
40,2019,21,1728,15.8,18,942.3,17.9,87
40,2019,21,1758,15.4,17.5,942.4,17.5,87
40,2019,21,1828,15.4,17.3,942.6,17.5,88
40,2019,21,1858,15.1,17.1,942.8,17.2,88
40,2019,21,1928,15.6,17.3,943,17.7,89
40,2019,21,1958,15.5,17.3,943.1,17.7,89
40,2019,21,2028,16.1,18.6,943.1,18.3,85
40,2019,21,2058,16,20.6,943.1,18.3,75
40,2019,21,2128,16.7,22.6,943.2,19.1,69
40,2019,21,2158,16.8,24.3,943.1,19.2,63
40,2019,21,2228,17.1,25.7,942.8,19.5,59
40,2019,21,2258,16.4,27,942.7,18.7,52
40,2019,21,2328,16.5,28.6,942.5,18.9,48
40,2019,21,2357,16.6,29.5,942.3,18.9,45
40,2019,22,0,16.3,30,942.2,18.5,43
40,2019,22,30,16.2,31,941.8,18.4,41
40,2019,22,100,16.3,31.7,941.6,18.6,39
40,2019,22,130,16.4,32.3,941.1,18.7,38
40,2019,22,200,15.4,32,940.7,17.5,36
40,2019,22,230,15.1,32.8,940.2,17.2,34
40,2019,22,300,13.7,33.3,939.9,15.7,30
40,2019,22,330,13.6,34,939.5,15.5,29
40,2019,22,359,13.2,35,939.1,15.2,27
40,2019,22,429,12.2,34.8,938.7,14.2,25
40,2019,22,459,11.9,34.8,938.3,14,25
40,2019,22,529,11.5,35.5,938,13.6,23
40,2019,22,559,11.2,36.1,937.7,13.3,22
40,2019,22,629,13.2,35.6,937.5,15.2,26
